CMTE_ID,CMTE_NM,TTL_DISBURSEMENTS,CANDIDATE_DIRECT_RATE,NON_CANDIDATE_RATE,ATTACK_RATE,Q4_CONCENTRATION,PTY_GROUP,OFFICE_SEGMENT
C00820308,CONSERVATIVE AMERICANS PAC,0.0,1.0,0.0,0,0.0,NON_PARTISAN,OTHER
C00820357,JOBS & PROSPERITY PAC,108915.6,0.9999944911472736,5.508852726432423e-06,0,1.0,REP,OTHER
C00820423,RUNRONRUN,,0.0,0.0,0,0.0,,OTHER
C00820522,FOR A BETTER ILLINOIS,,0.0,0.0,0,0.0,,OTHER
C00826966,ALASKA MARCH ON,2337.28,0.9917510952902518,0.00824890470974815,0,0.5539257981018119,DEM,OTHER
C00827014,FAIRNESS FIRST,0.0,0.0,0.0,0,0.0,,OTHER
C00827030,CEDAR KEY PROGRESS,306800.0,1.0,0.0,0,0.8044328552803129,BIPARTISAN,OTHER
C00827048,"AMERICAN RESOLVE PAC, INC.",,0.0,0.0,0,0.0,,OTHER
C00827097,AMERICAN CITIZENS PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00827113,RURAL AMERICA VOTES,,0.0,0.0,0,0.0,,OTHER
C00827188,SAVE AMERICA FUND,,0.0,0.0,0,0.0,,OTHER
C00827204,THE ROOSEVELT PAC,,0.0,0.0,0,0.0,,OTHER
C00827287,DAGA FEDERAL PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00827360,BACK THE BLUE VICTORY FUND,0.0,0.0,0.0,0,0.0,,OTHER
C00827410,BLUEGRASS CONSERVATIVES PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00827444,THE AMERICAN DREAM,,0.0,0.0,0,0.0,,OTHER
C00827501,SAFER CITIES USA ACTION FUND,0.0,0.0,0.0,0,0.0,,OTHER
C00827535,OREGON FOR PROGRESS PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00827543,NO LABELS 2024,0.0,1.0,0.0,0,0.0,NON_PARTISAN,OTHER
C00827550,ABC PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00827576,WE'RE SICK OF IT,0.0,0.0,0.0,0,0.0,,OTHER
C00827584,EVERY JOB IS ESSENTIAL PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00822775,BITCOIN FREEDOM PAC,0.0,1.0,0.0,0,1.0,NON_PARTISAN,OTHER
C00822841,OHIO VOTERS,0.0,0.0,0.0,0,0.0,,OTHER
C00822866,MEGA RED PAC,,0.0,0.0,0,0.0,,OTHER
C00822932,PROGRESSIVE ERA PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00823047,LYMEPAC,,0.0,0.0,0,0.0,,OTHER
C00823096,TRUE AMERICANS PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00823138,1912 PAC,,0.0,0.0,0,0.0,,OTHER
C00823153,SHE BELIEVES PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00823161,RURAL ALLIANCE OF CONSERVATIVES,0.0,0.0,0.0,0,0.0,,OTHER
C00823187,TOGETHER WE WILL PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00823203,CITIZENS FOR VIRGINIA,,0.0,0.0,0,0.0,,OTHER
C00823237,MARIJUANA FOR AMERICA,0.0,0.0,0.0,0,0.0,,OTHER
C00823344,53 PEAKS,0.0,0.0,0.0,0,0.0,,OTHER
C00786095,CLEVELAND FOR ALL,0.0,0.0,0.0,0,0.0,,OTHER
C00786111,OKLAHOMANS FOR LAW AND ORDER,0.0,1.0,0.0,0,1.0,NON_PARTISAN,OTHER
C00786145,PATRIOT GUN COALITION,0.0,0.0,0.0,0,0.0,,OTHER
C00786152,ALABAMA CONSERVATIVES FUND,0.0,0.0,0.0,0,0.0,,OTHER
C00786269,A BETTER ORLANDO PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00786293,FREEDOM'S ACTION PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00786517,NORTHWEST OHIO FREEDOM FUND PAC,36755.46,1.0,0.0,0,0.06777253589002181,REP,OTHER
C00786624,DEMOCRACY PAC II,0.0,1.0,0.0,0,0.0,NON_PARTISAN,OTHER
C00786897,"THENEWINTERNETPAC, INC.",,0.0,0.0,0,0.0,,OTHER
C00786970,NO MO PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00787085,"CRYPTOPAC, INC.",,0.0,0.0,0,0.0,,OTHER
C00787150,KEEP THE SENATE,845.45,0.0,0.0,0,0.0,,OTHER
C00787168,ELECT BLACK VOICES,0.0,0.0,0.0,0,0.0,,OTHER
C00787176,ELECT LATINO VOICES,0.0,0.0,0.0,0,0.0,,OTHER
C00787184,DIVERSITY MATTERS,0.0,0.0,0.0,0,0.0,,OTHER
C00787242,KEEP THE HOUSE PAC,410.02,0.0,0.0,0,0.0,,OTHER
C00787283,AMERICANS FOR COMMON GROUND,0.0,0.0,0.0,0,0.0,,OTHER
C00787382,COALITION OF MINORITY BUSINESS OWNERS,,0.0,0.0,0,0.0,,OTHER
C00787432,ALL FOR OUR COUNTRY,0.0,1.0,0.0,0,0.00023824860801044764,NON_PARTISAN,OTHER
C00631986,I LOVE AMERICA SUPER PAC,,0.0,0.0,0,0.0,,OTHER
C00632109,FIRST STATE STRONG FEC,150865.65,0.9999758062885753,2.4193711424702613e-05,0,0.033142872293884476,DEM,OTHER
C00825539,MOMS FOR SAFE STREETS,0.0,0.0,0.0,0,0.0,,OTHER
C00825570,1636 PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00825703,FFPA,,0.0,0.0,0,0.0,,OTHER
C00825802,JUSTICE & SAFETY ALLIANCE,0.0,1.0,0.0,0,0.09702016654961372,NON_PARTISAN,OTHER
C00825828,WE WILL DEFEND THIS ACTION,0.0,0.0,0.0,0,0.0,,OTHER
C00825836,FIGHT CORPORATE MONOPOLIES PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00825851,MAKE AMERICA GREAT AGAIN INC.,376948786.7,1.0,0.0,0,0.4173488393395482,BIPARTISAN,OTHER
C00825869,NEW MEXICANS FOR PROSPERITY,0.0,0.0,0.0,0,0.0,,OTHER
C00825885,PATRIOTS FOR A BRIGHTER AMERICA,717626.0,0.9999972130329726,2.786967027379461e-06,0,0.8980803317614795,REP,OTHER
C00825893,AMERICA'S HOPE,,0.0,0.0,0,0.0,,OTHER
C00825901,THE MODERATE MICHIGAN VOICE,0.0,0.0,0.0,0,0.0,,OTHER
C00825919,MODERATE CONSERVATIVES PAC,,0.0,0.0,0,0.0,,OTHER
C00825935,SAVE AMERICA TRUST,,0.0,0.0,0,0.0,,OTHER
C00825984,GOOD GOVERNMENT ALLIANCE,0.0,0.0,0.0,0,0.0,,OTHER
C00826008,VALENCIA FIRST,,0.0,0.0,0,0.0,,OTHER
C00826016,GOD SUPER PAC,,0.0,0.0,0,0.0,,OTHER
C00826024,PIVOT VICTORY FUND,9721.6,0.9999382817643186,6.171823568135171e-05,0,0.0,DEM,OTHER
C00826057,SOUTH DAKOTAN FOR POLITICAL INTEGRITY,0.0,0.0,0.0,0,0.0,,OTHER
C00826073,PROTECT WEST VIRGINIA VALUES,523450.0,1.0,0.0,0,-0.0,REP,OTHER
C00826115,ADVANCE RIGHT SUPER PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00799031,UNITED DEMOCRACY PROJECT ('UDP'),37859810.12,1.0,0.0,0,0.0,DEM,OTHER
C00799122,"AMERICAN-DNA PAC, INC.",,0.0,0.0,0,0.0,,OTHER
C00799460,STAND FOR NH PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00799569,FOSTER A NEW TEXAS,,0.0,0.0,0,0.0,,OTHER
C00799726,BLUE2022,,0.0,0.0,0,0.0,,OTHER
C00799866,OKIEWAY,0.0,0.0,0.0,0,0.0,,OTHER
C00799916,PROGRESSIVE VOICES ACTION FUND,7000.0,1.0,0.0,0,0.0,DEM,OTHER
C00800086,RESTORING AMERICA ACTION,0.0,0.0,0.0,0,0.0,,OTHER
C00824144,"NJ GRASSROOTS COALITION, INC.",0.0,0.0,0.0,0,0.0,,OTHER
C00824193,AMERICAN ENERGY SUPER-PAC,,0.0,0.0,0,0.0,,OTHER
C00824276,UNITED FOR BETTER,,0.0,0.0,0,0.0,,OTHER
C00824292,AMERICAN LEADERSHIP PAC,1166598.74,1.0,0.0,0,0.17676386254904242,REP,OTHER
C00824318,RHR PAC,,0.0,0.0,0,0.0,,OTHER
C00824367,BLOCKPAC.NET,,0.0,0.0,0,0.0,,OTHER
C00824375,CONSERVATIVE NOVA,0.0,0.0,0.0,0,0.0,,OTHER
C00824441,PRIDE PAC,,0.0,0.0,0,0.0,,OTHER
C00824482,AMERICANS FOR TRANSPARENCY,0.0,0.0,0.0,0,0.0,,OTHER
C00824490,DOME PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00824532,RHODE ISLAND VICTORY COMMITTEE,0.0,0.0,0.0,0,0.0,,OTHER
C00824656,UNITED TOMORROW,0.0,0.0,0.0,0,0.0,,OTHER
C00824714,PEOPLE WHO LOVE AMERICA,33500.0,1.0,0.0,0,0.03385822229912903,DEM,OTHER
C00824730,FRIENDS OF FRANK GILROY,,0.0,0.0,0,0.0,,OTHER
C00821454,THE FOUNDATION PAC,,0.0,0.0,0,0.0,,OTHER
C00821462,DRUM MAJOR PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00821488,THE AMERICAN COMEBACK PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00821587,MAKE A DIFFERENCE MN 05,0.0,0.0,0.0,0,0.0,,OTHER
C00821611,ASIAN AMERICANS FOR CHANGE FUND,58365.99,1.0,0.0,0,0.976869699306091,DEM,OTHER
C00821629,"TRUE WEST PAC, INC.",0.0,0.0,0.0,0,0.0,,OTHER
C00821652,AMERICAN LIBERTY ACTION PAC,0.0,1.0,0.0,0,0.0,NON_PARTISAN,OTHER
C00821710,AMPL ( ADVANCEMENT OF MINORITY POLITICAL LEADERS),0.0,0.0,0.0,0,0.0,,OTHER
C00821751,STRONGER AMERICA,0.0,0.0,0.0,0,0.0,,OTHER
C00821769,NEIGHBOR IN CONGRESS,,0.0,0.0,0,0.0,,OTHER
C00821777,SAMUEL'S SUPER PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00821819,OLD DRUM CONSERVATIVE PAC,,0.0,0.0,0,0.0,,OTHER
C00821892,BEEHIVE PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00821934,"MAGA.COM, INC",0.0,0.0,0.0,0,0.0,,OTHER
C00821942,PINK IS THE NEW BLUE!,14930.0,1.0,0.0,0,1.0,DEM,OTHER
C00821975,ENERGIZE OUR FUTURE,0.0,0.0,0.0,0,0.0,,OTHER
C00796003,IMPACT VETS INC.,,0.0,0.0,0,0.0,,OTHER
C00796045,TRUTH AND COURAGE PAC,25897658.83,1.0,0.0,0,0.5836310316254211,BIPARTISAN,OTHER
C00796177,BUCKEYE FREEDOM FUND,0.0,0.0,0.0,0,0.0,,OTHER
C00796227,GEORGIA DEMOCRATS FOR CHANGE,0.0,0.0,0.0,0,0.0,,OTHER
C00796243,UNITED COALITION FOR HIP HOP CULTURE,,0.0,0.0,0,0.0,,OTHER
C00796615,EQUANIMITY DEMOCRATS,,0.0,0.0,0,0.0,,OTHER
C00796847,FIX JERSEY NOW PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00796953,A BETTER KANSAS PAC,,0.0,0.0,0,0.0,,OTHER
C00797084,THE GUARDIAN SUPER PAC,10200.0,1.0,0.0,0,0.0,REP,OTHER
C00797118,HONOR IN GOVERNMENT FUND,0.0,0.0,0.0,0,0.0,,OTHER
C00797134,PACHECO SUPER PAC,,0.0,0.0,0,0.0,,OTHER
C00797274,GREEN FLORIDA,0.0,0.0,0.0,0,0.0,,OTHER
C00797332,TEXANS FOR FREEDOM,44388.44,0.9999900875092704,9.912490729568901e-06,0,0.0,REP,OTHER
C00797340,BLUE CD2 NEW MEXICO USA,77606.43,0.9999815736917677,1.842630823234437e-05,0,0.6843244636299207,DEM,OTHER
C00800250,"GEORGIANS FOR STRONG FAMILIES, INC.",0.0,1.0,0.0,0,0.0,NON_PARTISAN,OTHER
C00800524,"CHASE STELL FOR GEORGIA, INC.",,0.0,0.0,0,0.0,,OTHER
C00800995,DEMOCRATIC MESSAGING PROJECT,307153.99,1.0,0.0,0,0.04956722658255703,DEM,OTHER
C00801126,FREE OHIO,0.0,0.0,0.0,0,0.0,,OTHER
C00801217,PRESCRIPTION FOR CHANGE PAC,,0.0,0.0,0,0.0,,OTHER
C00801449,REPUBLICAN ELECTION COMMITTEE,0.0,0.0,0.0,0,0.0,,OTHER
C00801506,THE CONSORTIUM OF RETURNING CITIZENS,,0.0,0.0,0,0.0,,OTHER
C00794628,THE CONSERVATIVE CONSERVATION ACTION FUND,0.0,0.0,0.0,0,0.0,,OTHER
C00794669,GEORGE WASHINGTON INITIATIVE ACTION FUND,0.0,0.0,0.0,0,0.0,,OTHER
C00794719,"RESTORE COMMON SENSE, INC.",0.0,0.0,0.0,0,0.0,,OTHER
C00794768,RED WAVE PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00794891,AMERICAN LEADERSHIP ACTION,0.0,0.0,0.0,0,0.0,,OTHER
C00795120,THE FUTURE OF AMERICA SUPER PAC,,0.0,0.0,0,0.0,,OTHER
C00828319,MILLENNIAL CONGRESS COMMITTEE AKA THE CONGRESS FOR A MILLENNIAL SOCIETY,,0.0,0.0,0,0.0,,OTHER
C00828343,RELAY,189238.52,1.0,0.0,0,0.8756218905472637,DEM,OTHER
C00828400,RON TO THE RESCUE,0.0,0.0,0.0,0,0.0,,OTHER
C00828418,MAKE AMERICA FAIR,0.0,0.0,0.0,0,0.0,,OTHER
C00828491,AMERICAN FREEDOM NOW,0.0,0.0,0.0,0,0.0,,OTHER
C00828517,JOIN THE RED WAVE,0.0,0.0,0.0,0,0.0,,OTHER
C00828525,"AAPI SUPER GAPPAC FUND, INC.",9362.82,0.5106367526023142,0.4893632473976858,0,0.0,NON_PARTISAN,OTHER
C00828533,WORKER POWER PAC FOR GEORGIA,1030000.0,1.0,0.0,0,0.0,DEM,OTHER
C00828608,HARDWORKING AMERICANS INC.,323688.45,1.0,0.0,0,0.5568179469539722,BIPARTISAN,OTHER
C00828665,ELECT LIBERTY,,0.0,0.0,0,0.0,,OTHER
C00828673,RED ELEPHANT PAC,,0.0,0.0,0,0.0,,OTHER
C00828681,FINAL FIGHT FUND,,0.0,0.0,0,0.0,,OTHER
C00828715,PEOPLE'S PARTY OF USA,,0.0,0.0,0,0.0,,OTHER
C00828731,I-95 PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00828798,FUNDDONALDTRUMP,,0.0,0.0,0,0.0,,OTHER
C00828863,PROJECT NEPTUNE,,0.0,0.0,0,0.0,,OTHER
C00828921,CUT CRUZ PAC,2000.0,1.0,0.0,0,1.0,REP,OTHER
C00828962,PATRIOTIC FREEDOM COALITION,,0.0,0.0,0,0.0,,OTHER
C00797407,GLENALE PARENTS UNITED,,0.0,0.0,0,0.0,,OTHER
C00797589,CONSERVATIVE LEADERS PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00797829,STOP HIM NOW,0.0,0.0,0.0,0,0.0,,OTHER
C00797860,ATAP,,0.0,0.0,0,0.0,,OTHER
C00797951,AMERICANS FOR ACTION,,0.0,0.0,0,0.0,,OTHER
C00797977,PARENTS AND STUDENTS FIRST OKLAHOMA,0.0,1.0,0.0,0,1.0,NON_PARTISAN,OTHER
C00797985,STAND FOR COLORADO,0.0,0.0,0.0,0,0.0,,OTHER
C00798009,HEALTHCARE FREEDOM SUPER PAC,236503.23,1.0,0.0,0,0.9610134932299931,BIPARTISAN,OTHER
C00798355,AGENDA PAC,325.0,1.0,0.0,0,0.0,REP,OTHER
C00798363,RESET DC,0.0,0.0,0.0,0,0.0,,OTHER
C00798504,GOP WAGON,0.0,0.0,0.0,0,0.0,,OTHER
C00798520,BLACKCOPSMATTER:INDEPENDENTPOLICINGINTHEHOODS,,0.0,0.0,0,0.0,,OTHER
C00798538,CANNABIS VICTORY FUND,,0.0,0.0,0,0.0,,OTHER
C00798710,FREE AMERICA NOW,,0.0,0.0,0,0.0,,OTHER
C00801803,SOS AMERICA PAC,5390117.18,1.0,0.0,0,0.0,REP,OTHER
C00801845,AMERICAN PATRIOT ALLIANCE,0.0,0.0,0.0,0,0.0,,OTHER
C00801878,LABOR LEGACY SUPERPAC,0.0,0.0,0.0,0,0.0,,OTHER
C00801910,FOOD AND WATER ACTION PAC,5554.47,0.9991952427504334,0.0008047572495666344,0,0.0,DEM,OTHER
C00802009,STOP SOCIALISM IN OC,0.0,0.0,0.0,0,0.0,,OTHER
C00802082,ACCOUNTABILITY PROJECT,0.0,0.0,0.0,0,0.0,,OTHER
C00802140,FAIR ELECTIONS GROUP,,0.0,0.0,0,0.0,,OTHER
C00802207,ADVANCE LIBERTY PAC,182980.22,1.0,0.0,0,0.12490714958564854,BIPARTISAN,OTHER
C00802215,VOTE THE R,0.0,0.0,0.0,0,0.0,,OTHER
C00802314,MUSKOGEE DIVERSITY COALITION,,0.0,0.0,0,0.0,,OTHER
C00802389,GIVEGREEN UNITED ACTION,38902.02,1.0,0.0,0,0.0032363556263449514,DEM,OTHER
C00802652,ANDY'S FIGHT,0.0,0.0,0.0,0,0.0,,HOU
C00802793,PENNSYLVANIA CONSERVATIVE FUND,0.0,0.0,0.0,0,0.0,,OTHER
C00802801,WEB 3.0 PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00802892,AMERICA THE GREAT PAC,,0.0,0.0,0,0.0,,OTHER
C00808790,STUDENT GUARDIAN PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00808832,UNITED ALLIANCE OF AMERICA,,0.0,0.0,0,0.0,,OTHER
C00808865,ADVOCATE FOR USA,,0.0,0.0,0,0.0,,OTHER
C00808915,DEADHEADS FOR DEMOCRATS,,0.0,0.0,0,0.0,,OTHER
C00809087,"GARDEN STATE ADVANCE, INC.",0.0,0.0,0.0,0,0.0,,OTHER
C00809095,THE AMERICAN SOS PROJECT PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00640458,NJ7 CITIZENS FOR CHANGE,0.0,0.0,0.0,0,0.0,,OTHER
C00803957,TRUE MICHIGAN PAC,0.0,1.0,0.0,0,1.0,NON_PARTISAN,OTHER
C00804005,STEPHAN MCCLURE,,0.0,0.0,0,0.0,,OTHER
C00804104,WISCONSIN TRUTH PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00804146,DISTRICT 66 WESTSIDE BOARD OF EDUCATION,,0.0,0.0,0,0.0,,OTHER
C00804187,WEB3 FORWARD,0.0,0.0,0.0,0,0.0,,OTHER
C00804294,REDWOOD STELLAR PAC,,0.0,0.0,0,0.0,,OTHER
C00793471,LETS GO BRANDON PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00793695,"DEFEND AMERICAN VALUES, INC.",0.0,0.0,0.0,0,0.0,,OTHER
C00793869,ALASKANS FOR L.I.S.A. (LEADERSHIP IN A STRONG ALASKA),0.0,0.0,0.0,0,0.0,,OTHER
C00793893,SHUT DOWN SHERMAN,0.0,0.0,0.0,0,0.0,,OTHER
C00794180,"LETS GO, LLC",0.0,0.0,0.0,0,0.0,,OTHER
C00794396,SCHOOL FREEDOM FUND,1596941.98,1.0,0.0,0,0.5436216867493696,BIPARTISAN,OTHER
C00638031,CALIFORNIA 2020,0.0,0.0,0.0,0,0.0,,OTHER
C00638064,AMERICA FIRST AGENDA,,0.0,0.0,0,0.0,,OTHER
C00638163,POWER TO IMPEACH,0.0,0.0,0.0,0,0.0,,OTHER
C00784801,RESTORE AMERICA PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00784876,DEFEND OKLAHOMA VALUES,0.0,0.0,0.0,0,0.0,,OTHER
C00785071,AMERICANS AGAINST SEDITION,,0.0,0.0,0,0.0,,OTHER
C00785121,AFFORDABLE ENERGY FUND PAC,849999.75,1.0,0.0,0,0.9714285387754729,DEM,OTHER
C00785147,RESET OHIO PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00785550,CONSERVATIVE ACTION LEAGUE INC,0.0,0.0,0.0,0,0.0,,OTHER
C00785568,SECURE ARIZONA'S FUTURE,21270.0,1.0,0.0,0,0.0,REP,OTHER
C00785725,KEEP AMERICA FREE PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00785998,SAFEGUARD LIBERTY PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00786012,FREEDOM CONFERENCE PAC,0.0,1.0,0.0,0,1.0,NON_PARTISAN,OTHER
C00804526,CONSERVATIVES FOR A STRONG AMERICA PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00804674,TRUTH & ACCOUNTABILITY PROJECT,0.0,0.0,0.0,0,0.0,,OTHER
C00804690,AMERICA 21 PAC,0.0,1.0,0.0,0,0.0,NON_PARTISAN,OTHER
C00804732,CRYPTO INNOVATION,0.0,0.0,0.0,0,0.0,,OTHER
C00804773,CONNECTICUT PATRIOTS PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00804823,MAINSTREAM DEMOCRATS PAC,2573066.54,0.9999974582857076,2.5417142923700453e-06,0,0.24554875479406071,DEM,OTHER
C00804856,REPUBLICAN ACCOUNTABILITY PAC,36750840.41,1.0,0.0,0,0.3056620274241063,BIPARTISAN,OTHER
C00804864,MINNICK FAMILY COMMITTEE,,0.0,0.0,0,0.0,,OTHER
C00804997,SECURE OUR FREEDOM ACTION FUND,0.0,0.0,0.0,0,0.0,,OTHER
C00829721,EARLY VOTE ACTION PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00829747,MENTAL HEALTH MATTERS,,0.0,0.0,0,0.0,,OTHER
C00829762,NATIONAL GROUND WORK STRATEGIES - GRASS ROOTS TABLE,,0.0,0.0,0,0.0,,OTHER
C00829804,FAMILIES FOR PRISON REFORM PAC,,0.0,0.0,0,0.0,,OTHER
C00829820,AMERICANISM 24,0.0,0.0,0.0,0,0.0,,OTHER
C00829853,YE24 FOR REPARATIONS,,0.0,0.0,0,0.0,,OTHER
C00830067,SOUTH OC TAXPAYERS,0.0,0.0,0.0,0,0.0,,OTHER
C00830075,SOONER VALUES PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00830224,KENTUCKIANS FOR BALANCE,0.0,1.0,0.0,0,0.0,NON_PARTISAN,OTHER
C00830331,AMERICANS FORMECONOMIC INDEPENDENCE,,0.0,0.0,0,0.0,,OTHER
C00830349,AMERICANS FOR ENERGY INDEPENDENCE,,0.0,0.0,0,0.0,,OTHER
C00791848,MOMS FOR LIBERTY ACTION,0.0,1.0,0.0,0,0.0,NON_PARTISAN,OTHER
C00791863,DEMOCRATIC BILLBOARD PROJECT,,0.0,0.0,0,0.0,,OTHER
C00792028,WAKE UP NEW YORK,0.0,0.0,0.0,0,0.0,,OTHER
C00792093,VOTE BLUE MAJORITY,0.0,1.0,0.0,0,0.2761434180193081,NON_PARTISAN,OTHER
C00792259,PUT UTAH FIRST PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00792408,"URBAN EMPOWERMENT ACTION PAC, INC.",0.0,0.0,0.0,0,0.0,,OTHER
C00792432,VETS4VETS INC.,0.0,0.0,0.0,0,0.0,,OTHER
C00792770,RESTORE LIBERTY PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00792978,LEAGUE OF HER OWN PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00792986,CONSERVATIVES FOR FREEDOM PAC,,0.0,0.0,0,0.0,,OTHER
C00807396,GRANITE STATE PROSPERITY PAC,0.0,1.0,0.0,0,1.0,NON_PARTISAN,OTHER
C00807420,COMMON SENSE AMERICA ELECTION FUND,0.0,0.0,0.0,0,0.0,,OTHER
C00807552,JENERATIONAL CHANGE,,0.0,0.0,0,0.0,,OTHER
C00807719,FREE AMERICA PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00777854,AGENDA FOR PROGRESS SUPER PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00778001,ENERGY COAST PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00778050,BLUE CONGRESS,,0.0,0.0,0,0.0,,OTHER
C00778084,"MISSOURI FIRST ACTION, INC.",0.0,0.0,0.0,0,0.0,,OTHER
C00778506,CONSERVATIVE ACTION COUNCIL INC,0.0,0.0,0.0,0,0.0,,OTHER
C00778761,"AMERICA STRONG PAC, INC.",0.0,0.0,0.0,0,0.0,,OTHER
C00814509,BIENVENIDO ACTION PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00814624,ELECTION INTEGRITY PAC,0.0,1.0,0.0,0,1.0,NON_PARTISAN,OTHER
C00814640,TAKE BACK AMERICA PAC,,0.0,0.0,0,0.0,,OTHER
C00814707,PROTECTING WOMEN'S CHOICE,,0.0,0.0,0,0.0,,OTHER
C00814715,CHULA VISTA CITIZENS FOR A BETTER TOMORROW INC,,0.0,0.0,0,0.0,,OTHER
C00814806,1787 FUND,120291.0,1.0,0.0,0,0.0,REP,OTHER
C00814921,VIRGINIA CONSERVATIVES FUND,0.0,0.0,0.0,0,0.0,,OTHER
C00814988,THE BATTLE OF DALLAS FOUNDATION,,0.0,0.0,0,0.0,,OTHER
C00790477,"MAKE AMERICA GREAT AGAIN, AGAIN! INC.",0.0,1.0,0.0,0,1.0,NON_PARTISAN,OTHER
C00790659,CENTER STREET PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00790808,NEW HAMPSHIRE PRINCIPLES PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00790857,RUN RUBEN RUN DRAFT COMMITTEE,0.0,1.0,0.0,0,0.0,NON_PARTISAN,OTHER
C00790923,"BUCKEYE LEADERSHIP FUND, INC.",7664535.5,0.9999991519381702,8.480618297612708e-07,0,0.0,REP,OTHER
C00810200,AMERICAN FREEDOM TRUST,0.0,0.0,0.0,0,0.0,,OTHER
C00810267,REAL DEMOCRATS OF VIRGINIA,0.0,0.0,0.0,0,0.0,,OTHER
C00810325,FRIENDS OF CHAS GALLOWAY,,0.0,0.0,0,0.0,,OTHER
C00810358,BY OUR BLOOD,,0.0,0.0,0,0.0,,OTHER
C00810465,SHESUN PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00810499,THE JOSHUA SUPER PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00810556,EDUCATE TO INNOVATE,,0.0,0.0,0,0.0,,OTHER
C00810606,JUSTICE UNITES US PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00810689,DEMOCRACY FOR ALL,,0.0,0.0,0,0.0,,OTHER
C00810762,SENATE MAJORITY FUND,0.0,0.0,0.0,0,0.0,,OTHER
C00810796,NO PARDONS,,0.0,0.0,0,0.0,,OTHER
C00789099,ACCOUNTABILITY WORKS,0.0,0.0,0.0,0,0.0,,OTHER
C00789339,"34N22, INC.",0.0,1.0,0.0,0,1.0,NON_PARTISAN,OTHER
C00789545,FREEDOM DEFENSE PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00789727,FIGHT BACK PAC,0.0,0.0,0.0,0,0.0,,OTHER
C00789826,THE DINOSAUR EXTINCTION FUND,,0.0,0.0,0,0.0,,OTHER
C00789933,CITIZENS ALLIANCE POLITICAL ACTION COMMITTEE INC.,0.0,1.0,0.0,0,0.10606060606060606,REP,OTHER
C00790006,PROTECT OHIO'S FUTURE,0.0,0.0,0.0,0,0.0,,OTHER
C00790048,DEMOCRATIC MAJORITY LEADERSHIP COALITION,0.0,0.0,0.0,0,0.0,,OTHER
C00790170,BETTER SOLUTIONS,0.0,1.0,0.0,0,0.0,NON_PARTISAN,OTHER
C00639088,"WOMENRUN, INC.",0.0,0.0,0.0,0,0.0,,OTHER
C00639344,TIME TO ACT PAC,0.0,0.0,0.0,0,0.0,,OTHER
